Ativo,Ativo Circulante,Cart. de Crédito,Depósitos,Disponibilidades,Dív. Bruta,Dív. Líquida,Patrim. Líq,ticker
2469870000.0,465364000.0,,,97428000.0,642308000.0,544880000.0,1287910000.0,AALR3
36253300000.0,,13280500000.0,5693870000.0,,,,4040730000.0,ABCB4
101743000000.0,27621100000.0,,,11915200000.0,3062800000.0,-8852420000.0,61278000000.0,ABEV3
242000.0,23000.0,,,0.0,0.0,0.0,-19776000.0,ADHM3
225655000.0,75356000.0,,,51746000.0,1248000.0,-50498000.0,214346000.0,AFLT3
1515090000.0,479155000.0,,,93538000.0,458309000.0,364771000.0,942966000.0,AGRO3
247070000.0,21818000.0,,,7913000.0,0.0,-7913000.0,16266000.0,AHEB3
247070000.0,21818000.0,,,7913000.0,0.0,-7913000.0,16266000.0,AHEB5
4522040000.0,2610130000.0,,,566263000.0,278750000.0,-287513000.0,2642930000.0,ALPA3
4522040000.0,2610130000.0,,,566263000.0,278750000.0,-287513000.0,2642930000.0,ALPA4
10177800000.0,973650000.0,,,676545000.0,0.0,-676545000.0,5206140000.0,ALSO3
16422600000.0,4396860000.0,,,2916990000.0,6527570000.0,3610570000.0,5064230000.0,ALUP11
16422600000.0,4396860000.0,,,2916990000.0,6527570000.0,3610570000.0,5064230000.0,ALUP3
16422600000.0,4396860000.0,,,2916990000.0,6527570000.0,3610570000.0,5064230000.0,ALUP4
3489170000.0,1929020000.0,,,170608000.0,1616580000.0,1445970000.0,840223000.0,AMAR3
2160950000.0,369730000.0,,,107899000.0,1006200000.0,898304000.0,683761000.0,ANIM3
163739000.0,30622000.0,,,12154000.0,0.0,-12154000.0,97083000.0,APER3
1391640000.0,949191000.0,,,275344000.0,189092000.0,-86252000.0,710655000.0,ARZZ3
12698000.0,11555000.0,,,9409000.0,0.0,-9409000.0,4270000.0,ATOM3
54913000.0,20339000.0,,,11000.0,29816000.0,29805000.0,-220476000.0,AZEV3
54913000.0,20339000.0,,,11000.0,29816000.0,29805000.0,-220476000.0,AZEV4
18608700000.0,4055770000.0,,,1563140000.0,3395280000.0,1832140000.0,-644791000.0,AZUL4
40950900000.0,11509500000.0,,,10693500000.0,5976600000.0,-4716920000.0,25361800000.0,B3SA3
185035000.0,73812000.0,,,68328000.0,9680000.0,-58648000.0,53301000.0,BAHI3
194149000.0,117380000.0,,,13747000.0,29808000.0,16061000.0,102201000.0,BALM4
121104000.0,66841000.0,,,35377000.0,16000.0,-35361000.0,71747000.0,BAUH4
20601800000.0,,2978640000.0,4509350000.0,,,,2041970000.0,BAZA3
1538890000000.0,,519788000000.0,502952000000.0,,,,98896000000.0,BBAS3
1147030000000.0,,292730000000.0,394223000000.0,,,,133723000000.0,BBDC3
1147030000000.0,,292730000000.0,394223000000.0,,,,133723000000.0,BBDC4
432325000.0,116044000.0,,,79160000.0,112706000.0,33546000.0,187133000.0,BBRK3
0.0,0.0,,,0.0,0.0,0.0,0.0,BBSE3
833788000.0,269305000.0,,,537000.0,223451000.0,222914000.0,48681000.0,BDLL3
833788000.0,269305000.0,,,537000.0,223451000.0,222914000.0,48681000.0,BDLL4
13233700000.0,8269280000.0,,,4469690000.0,10477700000.0,6008040000.0,-281662000.0,BEEF3
23560600000.0,,3559370000.0,11698900000.0,,,,1608360000.0,BEES3
23560600000.0,,3559370000.0,11698900000.0,,,,1608360000.0,BEES4
5534270000.0,,2420370000.0,4521530000.0,,,,433857000.0,BGIP3
5534270000.0,,2420370000.0,4521530000.0,,,,433857000.0,BGIP4
10062400000.0,,3835810000.0,5010700000.0,,,,2201020000.0,BIDI11
10062400000.0,,3835810000.0,5010700000.0,,,,2201020000.0,BIDI3
10062400000.0,,3835810000.0,5010700000.0,,,,2201020000.0,BIDI4
282820000.0,77291000.0,,,53248000.0,155197000.0,101949000.0,65021000.0,BIOM3
3528060000.0,862378000.0,,,604093000.0,519870000.0,-84223000.0,1786630000.0,BKBR3
9853650000.0,,3967970000.0,6638220000.0,,,,887499000.0,BMEB3
9853650000.0,,3967970000.0,6638220000.0,,,,887499000.0,BMEB4
20609900000.0,,9842930000.0,12182200000.0,,,,4028280000.0,BMGB4
201630000.0,,47712000.0,60686000.0,,,,120283000.0,BMIN3
201630000.0,,47712000.0,60686000.0,,,,120283000.0,BMIN4
218892000.0,166005000.0,,,147979000.0,8533000.0,-139446000.0,188600000.0,BMKS3
58630800000.0,,9431110000.0,12249900000.0,,,,5427400000.0,BNBR3
593775000.0,245608000.0,,,14658000.0,302495000.0,287837000.0,-279734000.0,BOBR3
593775000.0,245608000.0,,,14658000.0,302495000.0,287837000.0,-279734000.0,BOBR4
176044000000.0,,22325200000.0,24511600000.0,,,,21332200000.0,BPAC11
176044000000.0,,22325200000.0,24511600000.0,,,,21332200000.0,BPAC3
176044000000.0,,22325200000.0,24511600000.0,,,,21332200000.0,BPAC5
33219800000.0,,20887600000.0,20356900000.0,,,,4926170000.0,BPAN4
10462700000.0,203244000.0,,,203087000.0,220146000.0,17059000.0,10204600000.0,BRAP3
10462700000.0,203244000.0,,,203087000.0,220146000.0,17059000.0,10204600000.0,BRAP4
26685000000.0,13345000000.0,,,3909000000.0,6220000000.0,2311000000.0,9602000000.0,BRDT3
43351500000.0,17013800000.0,,,6620470000.0,21077100000.0,14456700000.0,7149920000.0,BRFS3
3251910000.0,1999780000.0,,,1698090000.0,0.0,-1698090000.0,1181120000.0,BRGE11
3251910000.0,1999780000.0,,,1698090000.0,0.0,-1698090000.0,1181120000.0,BRGE12
3251910000.0,1999780000.0,,,1698090000.0,0.0,-1698090000.0,1181120000.0,BRGE3
3251910000.0,1999780000.0,,,1698090000.0,0.0,-1698090000.0,1181120000.0,BRGE5
3251910000.0,1999780000.0,,,1698090000.0,0.0,-1698090000.0,1181120000.0,BRGE6
3251910000.0,1999780000.0,,,1698090000.0,0.0,-1698090000.0,1181120000.0,BRGE8
13417100000.0,,2015860000.0,1900860000.0,,,,1478470000.0,BRIV3
13417100000.0,,2015860000.0,1900860000.0,,,,1478470000.0,BRIV4
65463800000.0,20500300000.0,,,7003180000.0,27957500000.0,20954300000.0,7263760000.0,BRKM3
65463800000.0,20500300000.0,,,7003180000.0,27957500000.0,20954300000.0,7263760000.0,BRKM5
65463800000.0,20500300000.0,,,7003180000.0,27957500000.0,20954300000.0,7263760000.0,BRKM6
18015300000.0,1026630000.0,,,735384000.0,2720600000.0,1985210000.0,10629400000.0,BRML3
9946280000.0,1502460000.0,,,1265430000.0,1800800000.0,535367000.0,7204070000.0,BRPR3
80994800000.0,,30468800000.0,53673000000.0,,,,7792370000.0,BRSR3
80994800000.0,,30468800000.0,53673000000.0,,,,7792370000.0,BRSR5
80994800000.0,,30468800000.0,53673000000.0,,,,7792370000.0,BRSR6
10269600000.0,3330090000.0,,,269429000.0,5906160000.0,5636730000.0,222826000.0,BSEV3
16589800000.0,,8589320000.0,12102200000.0,,,,1737330000.0,BSLI3
16056600000.0,9431730000.0,,,6483300000.0,6433340000.0,-49958400.0,5734430000.0,BTOW3
118565000.0,51242000.0,,,7309000.0,21886000.0,14577000.0,4832000.0,BTTL3
32643000.0,9885000.0,,,243000.0,0.0,-243000.0,9116000.0,CALI4
245815000.0,112959000.0,,,4906000.0,67474000.0,62568000.0,70840000.0,CAMB3
5390020000.0,3311400000.0,,,869047000.0,2233850000.0,1364800000.0,2258460000.0,CAML3
491019000.0,127208000.0,,,33227000.0,124172000.0,90945000.0,251518000.0,CARD3
10567800000.0,2610950000.0,,,409320000.0,3990600000.0,3581280000.0,3660980000.0,CBEE3
5311610000.0,1004570000.0,,,899209000.0,2004760000.0,1105550000.0,1904030000.0,CCPR3
31327800000.0,5475400000.0,,,3702120000.0,16955100000.0,13253000000.0,8742880000.0,CCRO3
10669000.0,10669000.0,,,409000.0,0.0,-409000.0,-52699000.0,CCXC3
5547550000.0,2195080000.0,,,188732000.0,1624830000.0,1436090000.0,1912020000.0,CEAB3
3550670000.0,1624870000.0,,,229391000.0,452680000.0,223289000.0,450980000.0,CEBR3
3550670000.0,1624870000.0,,,229391000.0,452680000.0,223289000.0,450980000.0,CEBR5
3550670000.0,1624870000.0,,,229391000.0,452680000.0,223289000.0,450980000.0,CEBR6
756471000.0,327415000.0,,,20314000.0,233362000.0,213048000.0,185246000.0,CEDO3
756471000.0,327415000.0,,,20314000.0,233362000.0,213048000.0,185246000.0,CEDO4
18945500000.0,4505950000.0,,,858579000.0,7715150000.0,6856570000.0,5219270000.0,CEEB3
3749730000.0,947620000.0,,,54306000.0,803564000.0,749258000.0,-3352110000.0,CEED3
3749730000.0,947620000.0,,,54306000.0,803564000.0,749258000.0,-3352110000.0,CEED4
3363010000.0,785871000.0,,,177182000.0,751638000.0,574456000.0,1267850000.0,CEGR3
7940900.0,2004000.0,,,267036.0,4666920.0,4399880.0,1629050.0,CEPE5
12929700000.0,1020620000.0,,,690276000.0,1791330000.0,1101060000.0,7144910000.0,CESP3
12929700000.0,1020620000.0,,,690276000.0,1791330000.0,1101060000.0,7144910000.0,CESP5
12929700000.0,1020620000.0,,,690276000.0,1791330000.0,1101060000.0,7144910000.0,CESP6
8451720000.0,2792060000.0,,,1083410000.0,5244940000.0,4161530000.0,519508000.0,CGAS3
8451720000.0,2792060000.0,,,1083410000.0,5244940000.0,4161530000.0,519508000.0,CGAS5
776108000.0,303448000.0,,,45856300.0,0.0,-45856300.0,530643000.0,CGRA3
776108000.0,303448000.0,,,45856300.0,0.0,-45856300.0,530643000.0,CGRA4
93422300000.0,76675500000.0,,,3255440000.0,9245630000.0,5990200000.0,11392600000.0,CIEL3
10812300000.0,3950820000.0,,,627337000.0,1529360000.0,902028000.0,2025410000.0,CLSC3
10812300000.0,3950820000.0,,,627337000.0,1529360000.0,902028000.0,2025410000.0,CLSC4
50062700000.0,10297600000.0,,,1558450000.0,15184300000.0,13625900000.0,17207300000.0,CMIG3
50062700000.0,10297600000.0,,,1558450000.0,15184300000.0,13625900000.0,17207300000.0,CMIG4
3323220000.0,1146940000.0,,,45432000.0,35039000.0,-10393000.0,991151000.0,CNTO3
8664710000.0,2159730000.0,,,168638000.0,2184430000.0,2015800000.0,3114050000.0,COCE3
8664710000.0,2159730000.0,,,168638000.0,2184430000.0,2015800000.0,3114050000.0,COCE5
32712800000.0,3916250000.0,,,420151000.0,11294200000.0,10874100000.0,16062500000.0,COGN3
44624300000.0,11068200000.0,,,3231730000.0,20351400000.0,17119700000.0,13649400000.0,CPFE3
36725200000.0,6748400000.0,,,2027920000.0,10938200000.0,8910250000.0,17451900000.0,CPLE3
36725200000.0,6748400000.0,,,2027920000.0,10938200000.0,8910250000.0,17451900000.0,CPLE6
11833600000.0,1381620000.0,,,912510000.0,5170780000.0,4258270000.0,4432400000.0,CPRE3
180937000.0,51744000.0,,,27023000.0,0.0,-27023000.0,158573000.0,CRDE3
44912000000.0,22155000000.0,,,5609000000.0,4484000000.0,-1125000000.0,13504000000.0,CRFB3
5968130000.0,,4624200000.0,4315920000.0,,,,942527000.0,CRIV3
5968130000.0,,4624200000.0,4315920000.0,,,,942527000.0,CRIV4
754297000.0,596031000.0,,,181920000.0,2620000.0,-179300000.0,582094000.0,CRPG3
754297000.0,596031000.0,,,181920000.0,2620000.0,-179300000.0,582094000.0,CRPG5
754297000.0,596031000.0,,,181920000.0,2620000.0,-179300000.0,582094000.0,CRPG6
0.0,0.0,,,0.0,0.0,0.0,0.0,CSAB3
0.0,0.0,,,0.0,0.0,0.0,0.0,CSAB4
32865100000.0,11336700000.0,,,6076640000.0,13415000000.0,7338310000.0,10553700000.0,CSAN3
11457700000.0,1905990000.0,,,494249000.0,3366470000.0,2872220000.0,6609220000.0,CSMG3
50897500000.0,12968600000.0,,,2592020000.0,29277300000.0,26685300000.0,8838390000.0,CSNA3
4062420000.0,942677000.0,,,243703000.0,1682560000.0,1438850000.0,1052220000.0,CSRN3
4062420000.0,942677000.0,,,243703000.0,1682560000.0,1438850000.0,1052220000.0,CSRN5
4062420000.0,942677000.0,,,243703000.0,1682560000.0,1438850000.0,1052220000.0,CSRN6
363025000.0,210626000.0,,,12663000.0,570653000.0,557990000.0,-335439000.0,CTKA3
363025000.0,210626000.0,,,12663000.0,570653000.0,557990000.0,-335439000.0,CTKA4
4345160000.0,1578620000.0,,,240186000.0,1535170000.0,1294990000.0,1028930000.0,CTNM3
4345160000.0,1578620000.0,,,240186000.0,1535170000.0,1294990000.0,1028930000.0,CTNM4
612741000.0,269370000.0,,,9569000.0,249797000.0,240228000.0,286680000.0,CTSA3
612741000.0,269370000.0,,,9569000.0,249797000.0,240228000.0,286680000.0,CTSA4
6931810000.0,5026740000.0,,,411883000.0,1542310000.0,1130430000.0,1370930000.0,CVCB3
9971370000.0,5750560000.0,,,1490460000.0,2436590000.0,946137000.0,5112190000.0,CYRE3
8919710000.0,2246730000.0,,,763313000.0,2668860000.0,1905540000.0,3569130000.0,DASA3
4670510000.0,2408810000.0,,,820075000.0,923156000.0,103081000.0,1302000000.0,DIRR3
1433110000.0,236050000.0,,,175355000.0,0.0,-175355000.0,-474698000.0,DMMO3
736848000.0,362419000.0,,,64072000.0,33551000.0,-30521000.0,575310000.0,DOHL3
736848000.0,362419000.0,,,64072000.0,33551000.0,-30521000.0,575310000.0,DOHL4
30398000.0,5476000.0,,,987000.0,4959000.0,3972000.0,-882000.0,DTCY3
10714700000.0,3514050000.0,,,1243220000.0,2948540000.0,1705320000.0,4930860000.0,DTEX3
370647000.0,127456000.0,,,12443000.0,82111000.0,69668000.0,165525000.0,EALT3
370647000.0,127456000.0,,,12443000.0,82111000.0,69668000.0,165525000.0,EALT4
11542500000.0,2327040000.0,,,2018540000.0,8679110000.0,6660570000.0,455351000.0,ECOR3
310615000.0,3164000.0,,,1275000.0,0.0,-1275000.0,195042000.0,ECPR3
310615000.0,3164000.0,,,1275000.0,0.0,-1275000.0,195042000.0,ECPR4
30135600000.0,6745670000.0,,,3870260000.0,14763100000.0,10892800000.0,6995150000.0,EGIE3
7881510000.0,2559770000.0,,,624539000.0,3648260000.0,3023720000.0,2666750000.0,EKTR3
7881510000.0,2559770000.0,,,624539000.0,3648260000.0,3023720000.0,2666750000.0,EKTR4
516201000.0,292633000.0,,,43687000.0,159280000.0,115593000.0,233127000.0,ELEK3
516201000.0,292633000.0,,,43687000.0,159280000.0,115593000.0,233127000.0,ELEK4
177207000000.0,38819300000.0,,,12652400000.0,50398200000.0,37745800000.0,63049800000.0,ELET3
177207000000.0,38819300000.0,,,12652400000.0,50398200000.0,37745800000.0,63049800000.0,ELET5
177207000000.0,38819300000.0,,,12652400000.0,50398200000.0,37745800000.0,63049800000.0,ELET6
1450770000.0,522335000.0,,,334570000.0,74881000.0,-259689000.0,918883000.0,EMAE4
46068900000.0,37553900000.0,,,4058460000.0,931407000.0,-3127050000.0,15429000000.0,EMBR3
4414460000.0,1891750000.0,,,1517560000.0,262912000.0,-1254640000.0,2795640000.0,ENAT3
27489100000.0,7324980000.0,,,2773870000.0,8464840000.0,5690960000.0,9229050000.0,ENBR3
13000800000.0,2524830000.0,,,1504480000.0,5358180000.0,3853700000.0,6533980000.0,ENEV3
37958500000.0,11035400000.0,,,2530600000.0,16659500000.0,14128900000.0,5488090000.0,ENGI11
37958500000.0,11035400000.0,,,2530600000.0,16659500000.0,14128900000.0,5488090000.0,ENGI3
37958500000.0,11035400000.0,,,2530600000.0,16659500000.0,14128900000.0,5488090000.0,ENGI4
7459970000.0,2013420000.0,,,222373000.0,3692120000.0,3469740000.0,2044870000.0,ENMT3
7459970000.0,2013420000.0,,,222373000.0,3692120000.0,3469740000.0,2044870000.0,ENMT4
10055700000.0,3825590000.0,,,1614590000.0,357828000.0,-1256770000.0,3280990000.0,EQPA3
10055700000.0,3825590000.0,,,1614590000.0,357828000.0,-1256770000.0,3280990000.0,EQPA5
10055700000.0,3825590000.0,,,1614590000.0,357828000.0,-1256770000.0,3280990000.0,EQPA7
33872000000.0,9745930000.0,,,4725730000.0,16616000000.0,11890300000.0,6635790000.0,EQTL3
234926000.0,115121000.0,,,414000.0,57629000.0,57215000.0,-462674000.0,ESTR4
570383000.0,240779000.0,,,10475000.0,108798000.0,98323000.0,-2375000.0,ETER3
2292340000.0,690011000.0,,,18858000.0,445053000.0,426195000.0,1309060000.0,EUCA3
2292340000.0,690011000.0,,,18858000.0,445053000.0,426195000.0,1309060000.0,EUCA4
4761200000.0,3804870000.0,,,818691000.0,1391260000.0,572567000.0,1668040000.0,EVEN3
4183300000.0,2606800000.0,,,1402120000.0,66242000.0,-1335880000.0,3721170000.0,EZTC3
2805560000.0,859558000.0,,,256140000.0,503210000.0,247070000.0,1858840000.0,FESA3
2805560000.0,859558000.0,,,256140000.0,503210000.0,247070000.0,1858840000.0,FESA4
1692290000.0,849734000.0,,,28170000.0,1054690000.0,1026520000.0,-868315000.0,FHER3
5096650000.0,1485200000.0,,,804264000.0,1556410000.0,752146000.0,1758980000.0,FLRY3
1630720000.0,761274000.0,,,230408000.0,405893000.0,175485000.0,784832000.0,FRAS3
1534700000.0,1059420000.0,,,386962000.0,976101000.0,589139000.0,49651000.0,FRIO3
34307000.0,3615000.0,,,1520000.0,54555000.0,53035000.0,-68253000.0,FRTA3
1322230000.0,647848000.0,,,77623800.0,223694000.0,146071000.0,760840000.0,GBIO33
4726500000.0,1332540000.0,,,1165080000.0,1344310000.0,179224000.0,1853850000.0,GEPA3
4726500000.0,1332540000.0,,,1165080000.0,1344310000.0,179224000.0,1853850000.0,GEPA4
2566200000.0,1785060000.0,,,394216000.0,750826000.0,356610000.0,780159000.0,GFSA3
54003000000.0,18235700000.0,,,6294600000.0,16049900000.0,9755270000.0,26955700000.0,GGBR3
54003000000.0,18235700000.0,,,6294600000.0,16049900000.0,9755270000.0,26955700000.0,GGBR4
13148000000.0,5973380000.0,,,4799560000.0,2177940000.0,-2621630000.0,6370400000.0,GNDI3
54048700000.0,18278200000.0,,,6294660000.0,16049900000.0,9755200000.0,10014100000.0,GOAU3
54048700000.0,18278200000.0,,,6294660000.0,16049900000.0,9755200000.0,10014100000.0,GOAU4
15298400000.0,4927380000.0,,,2599190000.0,8409840000.0,5810650000.0,-7676670000.0,GOLL4
872669000.0,260582000.0,,,9752000.0,174618000.0,164866000.0,179091000.0,GPCP3
3401640000.0,756884000.0,,,705191000.0,0.0,-705191000.0,1345380000.0,GPIV33
4064450000.0,2654720000.0,,,1332410000.0,175165000.0,-1157250000.0,3682440000.0,GRND3
1686170000.0,435886000.0,,,348596000.0,1313900000.0,965305000.0,-46424000.0,GSHP3
12602500000.0,7509240000.0,,,1569490000.0,2825500000.0,1256010000.0,5224590000.0,GUAR3
57193300.0,46240800.0,,,35449700.0,44341200.0,8891540.0,-81209100.0,HAGA3
57193300.0,46240800.0,,,35449700.0,44341200.0,8891540.0,-81209100.0,HAGA4
10896100000.0,1934210000.0,,,1321210000.0,2017750000.0,696542000.0,6708230000.0,HAPV3
4320170000.0,3061420000.0,,,337260000.0,1759850000.0,1422590000.0,743035000.0,HBOR3
1184620000.0,136527000.0,,,6116000.0,117460000.0,111344000.0,228113000.0,HBTS5
