Ativo,Ativo Circulante,Cart. de Crédito,Depósitos,Disponibilidades,Dív. Bruta,Dív. Líquida,Patrim. Líq,ticker
9711000.0,592000.0,,,0.0,324582000.0,324582000.0,-383060000.0,HETA4
1843440000.0,1255610000.0,,,331874000.0,62320000.0,-269554000.0,1382520000.0,HGTX3
476269000.0,21363000.0,,,1103000.0,1517000.0,414000.0,-250296000.0,HOOT4
10841800000.0,3813750000.0,,,1387070000.0,532570000.0,-854497000.0,8641610000.0,HYPE3
66397000.0,4933000.0,,,3216000.0,0.0,-3216000.0,20705000.0,IDNT3
2356300000.0,,106099000.0,1395780000.0,,,,399193000.0,IDVL3
2356300000.0,,106099000.0,1395780000.0,,,,399193000.0,IDVL4
265992000.0,3157000.0,,,527000.0,920028000.0,919501000.0,-861333000.0,IGBR3
5628890000.0,1140810000.0,,,969584000.0,2378810000.0,1409230000.0,2987730000.0,IGTA3
1429640000.0,280702000.0,,,1135000.0,639855000.0,638720000.0,-1703920000.0,INEP3
1429640000.0,280702000.0,,,1135000.0,639855000.0,638720000.0,-1703920000.0,INEP4
0.0,0.0,,,0.0,0.0,0.0,0.0,IRBR3
67476000000.0,6381000000.0,,,3582000000.0,4155000000.0,573000000.0,55232000000.0,ITSA3
67476000000.0,6381000000.0,,,3582000000.0,4155000000.0,573000000.0,55232000000.0,ITSA4
182347000000.0,,0.0,0.0,,,,132244000000.0,ITUB3
182347000000.0,,0.0,0.0,,,,132244000000.0,ITUB4
191312000.0,7000.0,,,1000.0,4614000.0,4613000.0,68322000.0,JBDU3
191312000.0,7000.0,,,1000.0,4614000.0,4613000.0,68322000.0,JBDU4
122405000000.0,37049700000.0,,,7813530000.0,52913200000.0,45099700000.0,30703700000.0,JBSS3
1754150000.0,1412640000.0,,,16806000.0,619803000.0,602997000.0,336159000.0,JFEN3
5837930000.0,930319000.0,,,537104000.0,1206350000.0,669243000.0,3014130000.0,JHSF3
1865970000.0,1185620000.0,,,418006000.0,970280000.0,552274000.0,494790000.0,JOPA3
1865970000.0,1185620000.0,,,418006000.0,970280000.0,552274000.0,494790000.0,JOPA4
5453250000.0,965369000.0,,,733350000.0,2262880000.0,1529530000.0,1519490000.0,JPSA3
20373500000.0,9476440000.0,,,6341020000.0,14632100000.0,8291060000.0,1290550000.0,JSLG3
671015000.0,318769000.0,,,57845000.0,46571000.0,-11274000.0,456590000.0,KEPL3
34703100000.0,13673900000.0,,,9730910000.0,24085300000.0,14354400000.0,6046880000.0,KLBN11
34703100000.0,13673900000.0,,,9730910000.0,24085300000.0,14354400000.0,6046880000.0,KLBN3
34703100000.0,13673900000.0,,,9730910000.0,24085300000.0,14354400000.0,6046880000.0,KLBN4
33269000000.0,18908700000.0,,,10606500000.0,17828400000.0,7221870000.0,5167630000.0,LAME3
33269000000.0,18908700000.0,,,10606500000.0,17828400000.0,7221870000.0,5167630000.0,LAME4
9309030000.0,2146740000.0,,,893776000.0,4537570000.0,3643790000.0,2712690000.0,LCAM3
2401060000.0,1210960000.0,,,204587000.0,412584000.0,207997000.0,1320440000.0,LEVE3
24735500000.0,5618530000.0,,,2052270000.0,9266090000.0,7213820000.0,6910670000.0,LIGT3
2586880000.0,1357200000.0,,,1074540000.0,333012000.0,-741526000.0,1825340000.0,LINX3
221427000.0,84490000.0,,,82104000.0,0.0,-82104000.0,171511000.0,LIPR3
1488640000.0,270176000.0,,,64776000.0,492241000.0,427465000.0,-12449000.0,LIQO3
4355340000.0,1086930000.0,,,343643000.0,1747600000.0,1403960000.0,2202920000.0,LLIS3
3988730000.0,872038000.0,,,507388000.0,889805000.0,382417000.0,2938960000.0,LOGG3
1274940000.0,337428000.0,,,91339000.0,1286680000.0,1195350000.0,-330625000.0,LOGN3
255037000.0,56162000.0,,,19794000.0,12117000.0,-7677000.0,41738000.0,LPSB3
11791700000.0,6656210000.0,,,1372300000.0,1645030000.0,272727000.0,4704610000.0,LREN3
498233000.0,199415000.0,,,13597000.0,160988000.0,147391000.0,84636000.0,LUPA3
192643000.0,18734000.0,,,6951000.0,32975000.0,26024000.0,115330000.0,LUXM4
509384000.0,175897000.0,,,28543000.0,198350000.0,169807000.0,83366000.0,LWSA3
773000.0,0.0,,,0.0,0.0,0.0,-5552000.0,MAPT4
8008580000.0,2371060000.0,,,661264000.0,1160730000.0,499464000.0,5805250000.0,MDIA3
1864850000.0,925432000.0,,,29106000.0,1155480000.0,1126370000.0,115085000.0,MDNE3
2149730000.0,572634000.0,,,367203000.0,517952000.0,150749000.0,954646000.0,MEAL3
954778000.0,6384000.0,,,6000.0,9288450000.0,9288440000.0,-10872100000.0,MEND5
954778000.0,6384000.0,,,6000.0,9288450000.0,9288440000.0,-10872100000.0,MEND6
410219000.0,,238594000.0,115651000.0,,,,243892000.0,MERC4
378201000.0,222553000.0,,,51656000.0,671749000.0,620093000.0,-381306000.0,MGEL4
19791100000.0,12841200000.0,,,4753900000.0,848829000.0,-3905080000.0,7564940000.0,MGLU3
1380830000.0,269371000.0,,,109800000.0,152788000.0,42988000.0,1111300000.0,MILS3
132462000.0,32751000.0,,,1572000.0,190796000.0,189224000.0,-719319000.0,MMXM3
1024330000.0,249024000.0,,,2327000.0,184682000.0,182355000.0,-142268000.0,MNDL3
201116000.0,59434000.0,,,1024000.0,500000.0,-524000.0,-354128000.0,MNPR3
1456440000.0,361819000.0,,,340899000.0,154370000.0,-186529000.0,1060840000.0,MOAR3
7511570000.0,2635890000.0,,,1629170000.0,3341050000.0,1711880000.0,2247810000.0,MOVI3
31572000000.0,14420100000.0,,,8410110000.0,22240100000.0,13830000000.0,618565000.0,MRFG3
14686300000.0,7801150000.0,,,674919000.0,3202160000.0,2527240000.0,4841770000.0,MRVE3
105323000.0,49732100.0,,,772252.0,52079100.0,51306800.0,15993400.0,MTIG4
366392000.0,278098000.0,,,27407000.0,126445000.0,99038000.0,60305000.0,MTRE3
331055000.0,241994000.0,,,94787400.0,51621700.0,-43165800.0,239897000.0,MTSA4
9576750000.0,1319290000.0,,,907969000.0,3103440000.0,2195470000.0,5587670000.0,MULT3
178774000.0,44488000.0,,,1508000.0,77369000.0,75861000.0,-198459000.0,MWET4
10022500000.0,3976210000.0,,,671381000.0,3359480000.0,2688100000.0,3379610000.0,MYPK3
674798000.0,370508000.0,,,49050000.0,177742000.0,128692000.0,301933000.0,NAFG3
674798000.0,370508000.0,,,49050000.0,177742000.0,128692000.0,301933000.0,NAFG4
54214800000.0,12931000000.0,,,4065620000.0,22663700000.0,18598100000.0,18974900000.0,NEOE3
54214800000.0,12931000000.0,,,4065620000.0,22663700000.0,18598100000.0,18974900000.0,NEOE3
16460000.0,763000.0,,,82000.0,37280000.0,37198000.0,-140228000.0,NORD3
1104.0,1104.0,,,1104.0,0.0,-1104.0,100.0,NTCO3
75750000.0,33617000.0,,,408000.0,13317000.0,12909000.0,-25238000.0,NUTR3
1741000000.0,771282000.0,,,501100000.0,0.0,-501100000.0,1073730000.0,ODPV3
869536000.0,425035000.0,,,45009000.0,281082000.0,236073000.0,492447000.0,OFSA3
72866500000.0,20154500000.0,,,3157120000.0,17905300000.0,14748200000.0,19917200000.0,OIBR3
72866500000.0,20154500000.0,,,3157120000.0,17905300000.0,14748200000.0,19917200000.0,OIBR4
7431740000.0,1306410000.0,,,1087100000.0,4066530000.0,2979430000.0,2767800000.0,OMGE3
3162800000.0,14446000.0,,,1610000.0,4237480000.0,4235870000.0,-4308840000.0,OSXB3
1628080000.0,543057000.0,,,137000000.0,236043000.0,99043000.0,668985000.0,PARD3
955559000.0,707312000.0,,,316624000.0,344217000.0,27593000.0,426365000.0,PATI3
955559000.0,707312000.0,,,316624000.0,344217000.0,27593000.0,426365000.0,PATI4
57991000000.0,19892000000.0,,,7954000000.0,14194000000.0,6240000000.0,10940000000.0,PCAR3
57991000000.0,19892000000.0,,,7954000000.0,14194000000.0,6240000000.0,10940000000.0,PCAR4
2135210000.0,1663000000.0,,,132045000.0,1675630000.0,1543580000.0,-4576270000.0,PDGR3
675083000.0,306810000.0,,,177506000.0,0.0,-177506000.0,525543000.0,PEAB3
675083000.0,306810000.0,,,177506000.0,0.0,-177506000.0,525543000.0,PEAB4
926011000000.0,112101000000.0,,,33294000000.0,351161000000.0,317867000000.0,295541000000.0,PETR3
926011000000.0,112101000000.0,,,33294000000.0,351161000000.0,317867000000.0,295541000000.0,PETR4
3149600000.0,2021040000.0,,,244854000.0,709181000.0,464327000.0,984289000.0,PFRM3
10234400000.0,,2627610000.0,5901040000.0,,,,841055000.0,PINE4
496178000.0,104367000.0,,,12847000.0,183247000.0,170400000.0,-192059000.0,PLAS3
4604870000.0,2232180000.0,,,266077000.0,2241630000.0,1975550000.0,832397000.0,PMAM3
1352520000.0,813547000.0,,,66521000.0,470075000.0,403554000.0,498578000.0,PNVL3
1352520000.0,813547000.0,,,66521000.0,470075000.0,403554000.0,498578000.0,PNVL4
5193680000.0,2835220000.0,,,1174780000.0,1803370000.0,628588000.0,2310080000.0,POMO3
5193680000.0,2835220000.0,,,1174780000.0,1803370000.0,628588000.0,2310080000.0,POMO4
1876200000.0,1457640000.0,,,368625000.0,634848000.0,266223000.0,524611000.0,POSI3
5483790000.0,1454890000.0,,,685698000.0,2197660000.0,1511960000.0,1878370000.0,PRIO3
239903000.0,119048000.0,,,26669000.0,86716000.0,60047000.0,57282000.0,PRNR3
32711300000.0,22783800000.0,,,10198000000.0,0.0,-10198000000.0,8269650000.0,PSSA3
1822290000.0,872190000.0,,,329372000.0,790359000.0,460987000.0,362385000.0,PTBL3
536183000.0,245157000.0,,,45134800.0,131238000.0,86103300.0,214637000.0,PTNT3
536183000.0,245157000.0,,,45134800.0,131238000.0,86103300.0,214637000.0,PTNT4
4294690000.0,1832210000.0,,,1273340000.0,1309570000.0,36233000.0,2324350000.0,QUAL3
12248300000.0,5756050000.0,,,299226000.0,1126480000.0,827250000.0,4025010000.0,RADL3
32832700000.0,4949480000.0,,,1963010000.0,11719700000.0,9756720000.0,8344280000.0,RAIL3
1614750000.0,456557000.0,,,80731000.0,852321000.0,771590000.0,299193000.0,RANI3
1614750000.0,456557000.0,,,80731000.0,852321000.0,771590000.0,299193000.0,RANI4
6298760000.0,3775780000.0,,,1771090000.0,2870160000.0,1099070000.0,1695280000.0,RAPT3
6298760000.0,3775780000.0,,,1771090000.0,2870160000.0,1099070000.0,1695280000.0,RAPT4
41587000.0,16191000.0,,,120000.0,93000.0,-27000.0,-66069000.0,RCSL4
1321750000.0,541322000.0,,,133008000.0,389854000.0,256846000.0,611714000.0,RDNI3
18594100000.0,6088710000.0,,,843107000.0,7749570000.0,6906470000.0,3532700000.0,REDE3
17175700000.0,3539660000.0,,,2128450000.0,7708350000.0,5579900000.0,5287410000.0,RENT3
32838000000.0,4953880000.0,,,1963020000.0,11720500000.0,9757460000.0,2376850000.0,RLOG3
2315600000.0,26640000.0,,,7491000.0,1494160000.0,1486670000.0,-851318000.0,RNEW11
2315600000.0,26640000.0,,,7491000.0,1494160000.0,1486670000.0,-851318000.0,RNEW3
2315600000.0,26640000.0,,,7491000.0,1494160000.0,1486670000.0,-851318000.0,RNEW4
1367240000.0,760182000.0,,,148490000.0,349478000.0,200988000.0,757284000.0,ROMI3
992999000.0,7390000.0,,,5828000.0,0.0,-5828000.0,989509000.0,RPAD3
992999000.0,7390000.0,,,5828000.0,0.0,-5828000.0,989509000.0,RPAD5
992999000.0,7390000.0,,,5828000.0,0.0,-5828000.0,989509000.0,RPAD6
2094740000.0,1902630000.0,,,50000.0,0.0,-50000.0,-2618490000.0,RPMG3
2171740000.0,933644000.0,,,69629000.0,1605420000.0,1535790000.0,-571672000.0,RSID3
193801000.0,60520000.0,,,644000.0,6505000.0,5861000.0,-6384000.0,RSUL4
838536000000.0,,193414000000.0,274212000000.0,,,,69687700000.0,SANB11
838536000000.0,,193414000000.0,274212000000.0,,,,69687700000.0,SANB3
838536000000.0,,193414000000.0,274212000000.0,,,,69687700000.0,SANB4
11939600000.0,1170740000.0,,,274059000.0,3080430000.0,2806370000.0,6173910000.0,SAPR11
11939600000.0,1170740000.0,,,274059000.0,3080430000.0,2806370000.0,6173910000.0,SAPR3
11939600000.0,1170740000.0,,,274059000.0,3080430000.0,2806370000.0,6173910000.0,SAPR4
45838000000.0,5120870000.0,,,2633410000.0,13667000000.0,11033600000.0,21801900000.0,SBSP3
2766700000.0,294471000.0,,,225406000.0,1231010000.0,1005610000.0,1475840000.0,SCAR3
2503970000.0,816268000.0,,,505606000.0,193130000.0,-312476000.0,1317110000.0,SEER3
3384310000.0,1292400000.0,,,221780000.0,1100110000.0,878335000.0,1420560000.0,SGPS3
629630000.0,358302000.0,,,235982000.0,160667000.0,-75315000.0,279348000.0,SHOW3
1397290000.0,857915000.0,,,316628000.0,535080000.0,218452000.0,620101000.0,SHUL4
6876920000.0,2988520000.0,,,702749000.0,2137540000.0,1434800000.0,2733090000.0,SLCE3
937906000.0,302419000.0,,,16970000.0,463850000.0,446880000.0,18580000.0,SLED3
937906000.0,302419000.0,,,16970000.0,463850000.0,446880000.0,18580000.0,SLED4
2884580000.0,2763450000.0,,,1173920000.0,0.0,-1173920000.0,1205340000.0,SMLS3
11507800000.0,3783310000.0,,,1344320000.0,5826310000.0,4481980000.0,3695000000.0,SMTO3
76735000.0,44220000.0,,,25878000.0,0.0,-25878000.0,52039000.0,SOND5
76735000.0,44220000.0,,,25878000.0,0.0,-25878000.0,52039000.0,SOND6
42348000.0,14759000.0,,,3558000.0,0.0,-3558000.0,39160000.0,SPRI3
42348000.0,14759000.0,,,3558000.0,0.0,-3558000.0,39160000.0,SPRI5
42348000.0,14759000.0,,,3558000.0,0.0,-3558000.0,39160000.0,SPRI6
618252000.0,397499000.0,,,368290000.0,61800000.0,-306490000.0,430818000.0,SQIA3
3203630000.0,627642000.0,,,464241000.0,460891000.0,-3350020.0,1357500000.0,STBP3
28412500000.0,20270400000.0,,,16970100000.0,1750350000.0,-15219800000.0,7145830000.0,SULA11
28412500000.0,20270400000.0,,,16970100000.0,1750350000.0,-15219800000.0,7145830000.0,SULA3
28412500000.0,20270400000.0,,,16970100000.0,1750350000.0,-15219800000.0,7145830000.0,SULA4
97908200000.0,18884200000.0,,,9399760000.0,63684300000.0,54284600000.0,17972600000.0,SUZB3
10686600000.0,3130850000.0,,,18982000.0,4765100000.0,4746120000.0,4997130000.0,TAEE11
10686600000.0,3130850000.0,,,18982000.0,4765100000.0,4746120000.0,4997130000.0,TAEE3
10686600000.0,3130850000.0,,,18982000.0,4765100000.0,4746120000.0,4997130000.0,TAEE4
1084830000.0,763364000.0,,,27309000.0,767884000.0,740575000.0,-320169000.0,TASA3
1084830000.0,763364000.0,,,27309000.0,767884000.0,740575000.0,-320169000.0,TASA4
231079000.0,39754000.0,,,1000.0,33119000.0,33118000.0,1497000.0,TCNO3
231079000.0,39754000.0,,,1000.0,33119000.0,33118000.0,1497000.0,TCNO4
1893360000.0,806370000.0,,,341958000.0,388924000.0,46966000.0,1000390000.0,TCSA3
783533000.0,400715000.0,,,82862000.0,125814000.0,42952000.0,417917000.0,TECN3
971334000.0,53133000.0,,,137000.0,456620000.0,456483000.0,-1543650000.0,TEKA3
971334000.0,53133000.0,,,137000.0,456620000.0,456483000.0,-1543650000.0,TEKA4
3486470000.0,340422000.0,,,73853000.0,275018000.0,201165000.0,34044000.0,TELB3
3486470000.0,340422000.0,,,73853000.0,275018000.0,201165000.0,34044000.0,TELB4
3164920000.0,2122980000.0,,,976331000.0,744830000.0,-231501000.0,1303330000.0,TEND3
2499430000.0,693886000.0,,,23528000.0,926427000.0,902899000.0,962097000.0,TESA3
993224000.0,457387000.0,,,112108000.0,225321000.0,113213000.0,577735000.0,TGMA3
7798910000.0,1805160000.0,,,1362750000.0,4254950000.0,2892190000.0,1451170000.0,TIET11
7798910000.0,1805160000.0,,,1362750000.0,4254950000.0,2892190000.0,1451170000.0,TIET3
7798910000.0,1805160000.0,,,1362750000.0,4254950000.0,2892190000.0,1451170000.0,TIET4
40348900000.0,8454130000.0,,,2939290000.0,2029090000.0,-910201000.0,22431800000.0,TIMP3
222030000.0,100395000.0,,,22106000.0,3837000.0,-18269000.0,180387000.0,TKNO4
3535930000.0,2004270000.0,,,1538160000.0,450676000.0,-1087480000.0,2477210000.0,TOTS3
3688990000.0,223817000.0,,,88376000.0,1978000000.0,1889630000.0,684212000.0,TPIS3
1693080000.0,1470100000.0,,,531927000.0,354652000.0,-177275000.0,1036050000.0,TRIS3
20014300000.0,3614360000.0,,,1204540000.0,3200550000.0,1996010000.0,11949600000.0,TRPL3
20014300000.0,3614360000.0,,,1204540000.0,3200550000.0,1996010000.0,11949600000.0,TRPL4
5196260000.0,2575270000.0,,,611186000.0,1507580000.0,896392000.0,2338990000.0,TUPY3
175122000.0,52440000.0,,,89000.0,192643000.0,192554000.0,-305523000.0,TXRX3
175122000.0,52440000.0,,,89000.0,192643000.0,192554000.0,-305523000.0,TXRX4
228814000.0,125305000.0,,,66313000.0,0.0,-66313000.0,182761000.0,UCAS3
31195500000.0,15058100000.0,,,5205590000.0,15981400000.0,10775800000.0,9458250000.0,UGPA3
3636260000.0,1256600000.0,,,528745000.0,763670000.0,234925000.0,1324090000.0,UNIP3
3636260000.0,1256600000.0,,,528745000.0,763670000.0,234925000.0,1324090000.0,UNIP5
3636260000.0,1256600000.0,,,528745000.0,763670000.0,234925000.0,1324090000.0,UNIP6
26337000000.0,8861280000.0,,,1921140000.0,5106240000.0,3185100000.0,14043400000.0,USIM3
26337000000.0,8861280000.0,,,1921140000.0,5106240000.0,3185100000.0,14043400000.0,USIM5
26337000000.0,8861280000.0,,,1921140000.0,5106240000.0,3185100000.0,14043400000.0,USIM6
369670000000.0,68697500000.0,,,29627100000.0,59842700000.0,30215600000.0,161480000000.0,VALE3
1265390000.0,729112000.0,,,88320100.0,280413000.0,192093000.0,604529000.0,VIVA3
553725000.0,191755000.0,,,4708000.0,251258000.0,246550000.0,-92585000.0,VIVR3
108290000000.0,18644700000.0,,,3393380000.0,13824700000.0,10431300000.0,70455600000.0,VIVT3
108290000000.0,18644700000.0,,,3393380000.0,13824700000.0,10431300000.0,70455600000.0,VIVT4
2610680000.0,1160910000.0,,,342365000.0,1024130000.0,681761000.0,1160780000.0,VLID3
1355160000.0,794232000.0,,,62164000.0,43053000.0,-19111000.0,1087140000.0,VULC3
21808000000.0,10770000000.0,,,1405000000.0,5603000000.0,4198000000.0,1474000000.0,VVAR3
15687600000.0,9760900000.0,,,3390270000.0,2284970000.0,-1105300000.0,8717250000.0,WEGE3
7025140000.0,3681730000.0,,,712341000.0,499264000.0,-213077000.0,2846050000.0,WHRL3
7025140000.0,3681730000.0,,,712341000.0,499264000.0,-213077000.0,2846050000.0,WHRL4
586297000.0,134475000.0,,,45760000.0,165000.0,-45595000.0,187057000.0,WIZS3
526430000.0,200420000.0,,,43978000.0,9494000.0,-34484000.0,414642000.0,WLMM3
526430000.0,200420000.0,,,43978000.0,9494000.0,-34484000.0,414642000.0,WLMM4
4566060000.0,607807000.0,,,225145000.0,2022490000.0,1797340000.0,2018430000.0,WSON33
5740260000.0,1664540000.0,,,865770000.0,1900290000.0,1034520000.0,3192040000.0,YDUQ3
